State,Gender
TENNESSEE,Male
KANSAS,Male
,Male
TEXAS,Male
,Male
CALIFORNIA,Male
FLORIDA,Male
TEXAS,Male
,Male
NEW JERSEY,Female
TEXAS,Male
TEXAS,Male
TENNESSEE,Female
KANSAS,Male
,Male
VIRGINIA,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
UTAH,Male
GEORGIA,Male
CALIFORNIA,Male
TEXAS,Male
TEXAS,Male
,Male
TEXAS,Male
TEXAS,Male
NEW YORK,Female
VIRGINIA,Male
TEXAS,Male
CALIFORNIA,Male
FLORIDA,Male
MICHIGAN,Male
NORTH CAROLINA,Male
GEORGIA,Female
TEXAS,Male
FLORIDA,Male
SOUTH CAROLINA,Female
TENNESSEE,Male
PENNSYLVANIA,Male
TEXAS,Male
FLORIDA,Male
,Male
,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
GEORGIA,Male
SOUTH CAROLINA,Male
CALIFORNIA,Female
,Male
,Male
TEXAS,Male
KANSAS,Male
GEORGIA,Male
NEW JERSEY,Female
,Male
NEW YORK,Female
NEW JERSEY,Male
,Male
VIRGINIA,Male
NORTH CAROLINA,Male
MISSISSIPPI,Male
,Male
MICHIGAN,Male
CALIFORNIA,Male
IDAHO,Male
NORTH CAROLINA,Male
MICHIGAN,Male
TEXAS,Female
ARIZONA,Male
,Male
NORTH CAROLINA,Male
NEVADA,Male
ALABAMA,Male
ALABAMA,Male
MARYLAND,Male
,Male
NEW JERSEY,Female
INDIANA,Male
OKLAHOMA,Male
ARKANSAS,Male
TEXAS,Female
MASSACHUSETTS,Male
SOUTH CAROLINA,Male
WISCONSIN,Male
,Male
NEW JERSEY,Male
TEXAS,Female
TEXAS,Male
TENNESSEE,Male
TEXAS,Male
ARIZONA,Female
LOUISIANA,Male
FLORIDA,Male
TEXAS,Male
NEW MEXICO,Male
FLORIDA,Male
MARYLAND,Male
,Male
ARIZONA,Male
TEXAS,Female
NEW JERSEY,Female
LOUISIANA,Male
SOUTH CAROLINA,Female
FLORIDA,Male
NEW JERSEY,Male
GEORGIA,Male
ILLINOIS,Male
,Male
WASHINGTON,Female
TEXAS,Male
TEXAS,Male
TENNESSEE,Male
,Male
NEVADA,Male
NEVADA,Male
TEXAS,Male
,Male
,Female
FLORIDA,Female
TEXAS,Male
MARYLAND,Female
,Male
ALABAMA,Female
TEXAS,Female
GEORGIA,Male
TEXAS,Male
,Female
NEW YORK,Male
CALIFORNIA,Male
IDAHO,Male
COLORADO,Male
FLORIDA,Female
FLORIDA,Male
ALABAMA,Male
TEXAS,Male
MASSACHUSETTS,Male
,Female
,Female
GEORGIA,Male
NORTH CAROLINA,Male
COLORADO,Male
NEW YORK,Male
WEST VIRGINIA,Male
CALIFORNIA,Male
INDIANA,Male
SOUTH CAROLINA,Male
GEORGIA,Male
,Male
,Male
CALIFORNIA,Male
FLORIDA,Male
MISSISSIPPI,Male
OKLAHOMA,Male
TEXAS,Male
NEW JERSEY,Male
,Male
NORTH CAROLINA,Male
INDIANA,Male
ILLINOIS,Male
CALIFORNIA,Female
PENNSYLVANIA,Male
ILLINOIS,Male
CALIFORNIA,Male
CALIFORNIA,Male
FLORIDA,Male
,Male
,Male
CALIFORNIA,Male
ARIZONA,Male
ARIZONA,Male
KENTUCKY,Male
TEXAS,Male
COLORADO,Male
TEXAS,Male
PENNSYLVANIA,Male
RHODE ISLAND,Male
COLORADO,Male
NEW JERSEY,Male
OHIO,Male
CALIFORNIA,Male
ILLINOIS,Female
TEXAS,Male
KANSAS,Male
,Female
TEXAS,Male
NORTH CAROLINA,Male
WISCONSIN,Male
TEXAS,Male
TEXAS,Male
MISSOURI,Female
ALABAMA,Female
TEXAS,Female
SOUTH CAROLINA,Male
VIRGINIA,Male
,Male
OHIO,Male
,Male
FLORIDA,Male
ILLINOIS,Male
TEXAS,Male
NEW YORK,Male
,Male
NORTH CAROLINA,Male
UTAH,Male
GEORGIA,Male
MISSISSIPPI,Male
,Male
,Male
UTAH,Male
,Female
FLORIDA,Female
NEW JERSEY,Male
TEXAS,Male
,Male
TEXAS,Male
KENTUCKY,Male
FLORIDA,Male
NEVADA,Male
GEORGIA,Male
TEXAS,Male
,Male
,Male
TEXAS,Female
TEXAS,Female
,Male
NEW JERSEY,Male
TEXAS,Male
FLORIDA,Male
,Male
TEXAS,Female
NEW YORK,Male
,Male
TENNESSEE,Male
GEORGIA,Female
WASHINGTON,Female
CALIFORNIA,Male
FLORIDA,Male
MINNESOTA,Male
INDIANA,Male
ARKANSAS,Male
INDIANA,Male
,Male
TEXAS,Male
INDIANA,Male
,Male
CALIFORNIA,Male
,Male
MASSACHUSETTS,Male
,Male
FLORIDA,Male
,Male
TEXAS,Male
,Male
ILLINOIS,Male
MASSACHUSETTS,Male
WASHINGTON,Female
CALIFORNIA,Male
MISSISSIPPI,Female
PUERTO RICO,Male
PUERTO RICO,Male
GEORGIA,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Male
UTAH,Male
KENTUCKY,Male
ARIZONA,Male
NEW YORK,Male
,Male
COLORADO,Male
CALIFORNIA,Male
TEXAS,Male
UTAH,Male
,Male
FLORIDA,Male
TEXAS,Female
INDIANA,Male
VIRGINIA,Male
TEXAS,Male
ILLINOIS,Female
TEXAS,Female
KANSAS,Male
CALIFORNIA,Male
CALIFORNIA,Male
FLORIDA,Male
TEXAS,Male
FLORIDA,Male
FLORIDA,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Male
ILLINOIS,Male
TENNESSEE,Male
CALIFORNIA,Male
TEXAS,Male
TENNESSEE,Male
FLORIDA,Male
TEXAS,Male
PENNSYLVANIA,Male
TENNESSEE,Male
ARKANSAS,Male
ARKANSAS,Male
ARKANSAS,Male
,Male
NEW YORK,Male
,Male
TEXAS,Male
TEXAS,Male
CALIFORNIA,Male
MARYLAND,Male
ALABAMA,Male
ARKANSAS,Male
ARKANSAS,Male
ARKANSAS,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
FLORIDA,Male
VIRGINIA,Male
FLORIDA,Male
,Male
TEXAS,Male
,Male
,Male
TEXAS,Male
,Male
NEW YORK,Male
WEST VIRGINIA,Male
MISSISSIPPI,Male
TEXAS,Male
TEXAS,Female
,Female
KENTUCKY,Male
,Male
,Male
ALABAMA,Male
NEW YORK,Female
,Male
,Male
GEORGIA,Male
,Female
NEW JERSEY,Male
TEXAS,Male
TEXAS,Male
TEXAS,Female
,Male
,Male
,Male
TENNESSEE,Male
ARIZONA,Male
,Male
TEXAS,Male
TEXAS,Male
ALABAMA,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
NEW YORK,Female
MISSISSIPPI,Male
,Male
,Male
,Male
TEXAS,Male
MISSOURI,Male
FLORIDA,Male
,Male
TEXAS,Male
FLORIDA,Male
FLORIDA,Female
NEW JERSEY,Female
TEXAS,Male
KENTUCKY,Male
NEW YORK,Female
,Male
WASHINGTON,Female
PUERTO RICO,Male
NORTH DAKOTA,Male
MINNESOTA,Male
OKLAHOMA,Male
CALIFORNIA,Male
FLORIDA,Male
CALIFORNIA,Male
VIRGINIA,Female
FLORIDA,Unknown
ALABAMA,Female
,Male
FLORIDA,Male
TEXAS,Male
NEVADA,Male
INDIANA,Male
MARYLAND,Male
MISSOURI,Male
PENNSYLVANIA,Male
MISSISSIPPI,Male
,Male
FLORIDA,Male
ARIZONA,Male
NEW YORK,Female
TEXAS,Male
,Male
,Male
MASSACHUSETTS,Male
INDIANA,Male
KENTUCKY,Male
NEW YORK,Male
,Male
NEBRASKA,Female
,Male
SOUTH CAROLINA,Male
,Male
TEXAS,Male
,Male
GEORGIA,Male
OHIO,Male
NORTH CAROLINA,Female
TEXAS,Male
,Male
PENNSYLVANIA,Male
NORTH CAROLINA,Male
,Male
CALIFORNIA,Male
TEXAS,Male
,Male
,Male
,Female
TEXAS,Male
CALIFORNIA,Male
CALIFORNIA,Male
,Female
TEXAS,Male
TEXAS,Male
ARIZONA,Male
TEXAS,Female
TEXAS,Male
CALIFORNIA,Male
TEXAS,Male
COLORADO,Male
COLORADO,Male
,Male
OKLAHOMA,Male
OKLAHOMA,Male
,Female
NEBRASKA,Male
,Male
TEXAS,Male
,Male
OHIO,Male
NEW YORK,Male
PENNSYLVANIA,Male
GEORGIA,Female
NORTH CAROLINA,Male
TEXAS,Male
,Male
GEORGIA,Male
LOUISIANA,Male
TEXAS,Female
,Female
,Male
CALIFORNIA,Male
TEXAS,Male
,Male
MARYLAND,Male
TEXAS,Male
CALIFORNIA,Male
ALABAMA,Male
ILLINOIS,Male
MISSOURI,Male
SOUTH CAROLINA,Female
,Male
MAINE,Female
ARKANSAS,Male
TEXAS,Male
DELAWARE,Male
WASHINGTON,Male
NORTH CAROLINA,Female
MASSACHUSETTS,Male
TEXAS,Male
NEW JERSEY,Male
,Female
TEXAS,Female
VIRGINIA,Female
MARYLAND,Male
FLORIDA,Female
MASSACHUSETTS,Male
TEXAS,Male
ARIZONA,Female
INDIANA,Male
NEW JERSEY,Male
CALIFORNIA,Female
,Male
NORTH CAROLINA,Male
MICHIGAN,Male
TEXAS,Male
NEW YORK,Male
,Male
ARIZONA,Male
,Female
TEXAS,Female
TEXAS,Female
NEVADA,Male
TEXAS,Male
SOUTH CAROLINA,Male
TEXAS,Male
,Male
FLORIDA,Male
COLORADO,Male
TEXAS,Male
NEW YORK,Male
TENNESSEE,Male
,Male
MASSACHUSETTS,Male
FLORIDA,Male
,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Male
NEVADA,Male
FLORIDA,Male
TEXAS,Male
NEW YORK,Male
CALIFORNIA,Male
,Male
ARKANSAS,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Male
CALIFORNIA,Female
TEXAS,Male
,Male
,Male
ALABAMA,Male
OHIO,Male
,Male
NEW JERSEY,Male
TEXAS,Male
NORTH CAROLINA,Unknown
PENNSYLVANIA,Male
UTAH,Male
MISSOURI,Male
,Female
WASHINGTON,Male
LOUISIANA,Male
FLORIDA,Female
MINNESOTA,Male
FLORIDA,Male
TEXAS,Male
VIRGINIA,Male
TENNESSEE,Male
ALABAMA,Male
TEXAS,Male
INDIANA,Male
CALIFORNIA,Male
FLORIDA,Male
FLORIDA,Male
UTAH,Male
OHIO,Male
,Male
FLORIDA,Female
FLORIDA,Male
,Male
PENNSYLVANIA,Male
,Female
ARIZONA,Male
IOWA,Male
INDIANA,Male
NEW YORK,Female
TEXAS,Male
,Male
PENNSYLVANIA,Male
IOWA,Male
NEW JERSEY,Male
TENNESSEE,Male
OKLAHOMA,Male
TEXAS,Male
CALIFORNIA,Male
TEXAS,Male
ALABAMA,Male
TENNESSEE,Male
TEXAS,Male
TEXAS,Female
ALABAMA,Male
FLORIDA,Male
,Male
MINNESOTA,Female
,Male
TEXAS,Male
MARYLAND,Male
TEXAS,Male
MASSACHUSETTS,Male
,Male
FLORIDA,Male
OHIO,Male
NEW YORK,Female
MARYLAND,Male
ARKANSAS,Male
NEW MEXICO,Male
CALIFORNIA,Male
MINNESOTA,Male
,Male
WISCONSIN,Male
TEXAS,Male
ARIZONA,Male
WYOMING,Male
,Male
TEXAS,Male
ARIZONA,Female
TEXAS,Male
,Male
TEXAS,Male
ALABAMA,Male
NORTH CAROLINA,Male
WISCONSIN,Male
CALIFORNIA,Male
NEW YORK,Male
TEXAS,Male
TEXAS,Male
NEBRASKA,Male
MARYLAND,Male
OKLAHOMA,Male
,Female
MASSACHUSETTS,Male
MASSACHUSETTS,Male
,Male
,Male
GEORGIA,Male
ILLINOIS,Male
VIRGINIA,Male
FLORIDA,Male
MINNESOTA,Male
UTAH,Male
TEXAS,Male
FLORIDA,Male
,Male
,Male
,Male
ALABAMA,Male
GEORGIA,Male
TEXAS,Female
TEXAS,Female
TEXAS,Male
NORTH CAROLINA,Male
NEW JERSEY,Male
TEXAS,Male
PUERTO RICO,Male
PUERTO RICO,Male
TEXAS,Male
TENNESSEE,Male
INDIANA,Male
WISCONSIN,Male
,Male
,Male
CALIFORNIA,Male
NEVADA,Male
NEW YORK,Male
NEBRASKA,Male
TEXAS,Female
FLORIDA,Male
WISCONSIN,Male
TEXAS,Male
TEXAS,Male
CALIFORNIA,Female
TEXAS,Male
TEXAS,Male
KENTUCKY,Female
TEXAS,Male
ALABAMA,Male
,Male
,Male
,Male
TEXAS,Male
VIRGINIA,Female
NEW YORK,Male
,Male
NEW JERSEY,Female
MISSOURI,Female
TEXAS,Female
TEXAS,Male
GEORGIA,Male
TEXAS,Female
NEW HAMPSHIRE,Male
CALIFORNIA,Male
NEW YORK,Male
OHIO,Male
INDIANA,Male
,Male
NEW JERSEY,Male
WASHINGTON,Male
,Male
,Male
NEW YORK,Male
TEXAS,Male
TENNESSEE,Male
,Male
NEW JERSEY,Male
,Male
,Male
,Male
TEXAS,Male
ILLINOIS,Male
,Female
,Male
,Female
TEXAS,Female
TEXAS,Male
,Male
,Male
KENTUCKY,Male
TEXAS,Male
COLORADO,Male
TENNESSEE,Male
TEXAS,Male
NEVADA,Male
MARYLAND,Male
NEVADA,Female
,Female
TEXAS,Male
OKLAHOMA,Male
NORTH CAROLINA,Female
VIRGINIA,Male
MASSACHUSETTS,Male
,Male
NEW YORK,Male
MARYLAND,Male
TEXAS,Female
NEW YORK,Female
KANSAS,Unknown
KENTUCKY,Male
TEXAS,Male
FLORIDA,Male
MARYLAND,Male
LOUISIANA,Male
TEXAS,Female
RHODE ISLAND,Male
CALIFORNIA,Male
,Male
,Male
MARYLAND,Male
,Male
FLORIDA,Male
OKLAHOMA,Male
FLORIDA,Male
ILLINOIS,Male
,Male
KENTUCKY,Male
KANSAS,Male
TEXAS,Male
KENTUCKY,Female
LOUISIANA,Female
TEXAS,Male
KENTUCKY,Male
CALIFORNIA,Male
CALIFORNIA,Male
FLORIDA,Male
TEXAS,Male
KENTUCKY,Male
OKLAHOMA,Male
WISCONSIN,Male
KANSAS,Male
,Male
TEXAS,Male
TEXAS,Male
KANSAS,Male
NEBRASKA,Male
IOWA,Male
,Male
NEW YORK,Male
NEW JERSEY,Male
TEXAS,Male
PENNSYLVANIA,Male
CALIFORNIA,Male
CALIFORNIA,Male
NEW MEXICO,Male
TEXAS,Male
TEXAS,Male
CALIFORNIA,Male
NEW HAMPSHIRE,Male
MISSOURI,Female
OHIO,Male
NEW YORK,Male
,Male
NORTH CAROLINA,Male
,Male
FLORIDA,Male
LOUISIANA,Male
,Male
NEBRASKA,Male
KENTUCKY,Male
,Male
NEW YORK,Female
ARIZONA,Female
NORTH CAROLINA,Male
NEW YORK,Male
SOUTH CAROLINA,Male
CALIFORNIA,Female
OKLAHOMA,Male
CALIFORNIA,Male
,Male
MISSISSIPPI,Male
,Male
TEXAS,Male
CALIFORNIA,Female
KENTUCKY,Male
,Male
NEW YORK,Female
,Male
FLORIDA,Male
,Male
DELAWARE,Male
FLORIDA,Male
OHIO,Male
,Male
,Male
NORTH CAROLINA,Male
LOUISIANA,Male
TEXAS,Male
VIRGIN ISLANDS,Male
,Female
,Male
NEW YORK,Male
NEW YORK,Male
NEW YORK,Male
CALIFORNIA,Male
TENNESSEE,Male
,Male
MARYLAND,Male
OHIO,Male
CALIFORNIA,Male
,Male
VIRGINIA,Male
FLORIDA,Male
TEXAS,Male
NEW YORK,Male
NORTH CAROLINA,Male
,Male
TEXAS,Male
,Male
GEORGIA,Female
TEXAS,Male
GEORGIA,Male
MICHIGAN,Female
CALIFORNIA,Male
TEXAS,Male
,Male
TEXAS,Male
COLORADO,Male
CALIFORNIA,Male
NEW JERSEY,Male
LOUISIANA,Male
NEW JERSEY,Female
,Male
,Male
TEXAS,Male
,Male
FLORIDA,Male
,Female
CALIFORNIA,Male
TEXAS,Male
TEXAS,Male
,Male
UTAH,Female
ALABAMA,Male
FLORIDA,Female
GEORGIA,Male
TEXAS,Male
WASHINGTON,Male
NEBRASKA,Male
FLORIDA,Male
MINNESOTA,Male
MISSISSIPPI,Male
KANSAS,Male
OHIO,Male
TEXAS,Male
TEXAS,Male
NEW YORK,Female
PENNSYLVANIA,Male
TEXAS,Male
VIRGINIA,Male
NEW HAMPSHIRE,Male
FLORIDA,Male
VIRGIN ISLANDS,Male
FLORIDA,Male
ARKANSAS,Male
ARKANSAS,Male
LOUISIANA,Male
VIRGINIA,Male
MASSACHUSETTS,Male
ARKANSAS,Male
FLORIDA,Male
MASSACHUSETTS,Female
TEXAS,Male
FLORIDA,Female
CALIFORNIA,Male
TEXAS,Male
,Male
,Male
,Male
NEW JERSEY,Female
,Female
,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
,Female
ILLINOIS,Male
,Male
TEXAS,Male
CALIFORNIA,Male
OHIO,Male
TEXAS,Male
,Female
KENTUCKY,Male
TEXAS,Male
,Unknown
CALIFORNIA,Male
TEXAS,Male
NEW YORK,Male
FLORIDA,Female
INDIANA,Male
,Male
ILLINOIS,Male
WEST VIRGINIA,Male
MARYLAND,Female
OKLAHOMA,Male
,Male
,Male
FLORIDA,Male
TEXAS,Male
COLORADO,Male
TENNESSEE,Male
TENNESSEE,Male
LOUISIANA,Male
,Male
,Male
WASHINGTON,Female
TEXAS,Male
GEORGIA,Female
TEXAS,Male
TEXAS,Male
NEW YORK,Male
FLORIDA,Male
,Female
SOUTH CAROLINA,Male
TEXAS,Male
NEVADA,Male
ILLINOIS,Female
NEBRASKA,Male
MASSACHUSETTS,Male
FLORIDA,Male
ILLINOIS,Female
ILLINOIS,Female
,Male
LOUISIANA,Male
CALIFORNIA,Male
,Male
MICHIGAN,Female
,Male
CALIFORNIA,Male
NEW YORK,Male
MISSISSIPPI,Male
TEXAS,Male
ALABAMA,Male
VIRGINIA,Male
,Male
TEXAS,Male
TEXAS,Male
NEW JERSEY,Female
GEORGIA,Male
,Male
FLORIDA,Male
NEVADA,Male
FLORIDA,Male
TEXAS,Male
,Male
TEXAS,Male
OHIO,Male
PENNSYLVANIA,Male
NORTH CAROLINA,Male
,Male
MINNESOTA,Female
MINNESOTA,Female
,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
CALIFORNIA,Female
NEW JERSEY,Male
,Male
OKLAHOMA,Male
CALIFORNIA,Male
FLORIDA,Female
ILLINOIS,Male
,Male
TEXAS,Male
,Male
,Male
CALIFORNIA,Male
NEW YORK,Female
TEXAS,Male
TENNESSEE,Female
FLORIDA,Female
IOWA,Male
KANSAS,Unknown
TEXAS,Male
NEW YORK,Male
ARIZONA,Male
INDIANA,Male
TEXAS,Male
,Male
SOUTH CAROLINA,Male
CONNECTICUT,Male
SOUTH CAROLINA,Male
NEW YORK,Female
UTAH,Male
KENTUCKY,Male
KENTUCKY,Male
TEXAS,Male
NORTH CAROLINA,Male
CALIFORNIA,Female
NORTH CAROLINA,Male
,Male
NORTH CAROLINA,Male
TEXAS,Male
MASSACHUSETTS,Male
FLORIDA,Male
TEXAS,Male
,Male
,Male
TENNESSEE,Male
KENTUCKY,Male
ARIZONA,Male
TEXAS,Male
NEW JERSEY,Male
NEW JERSEY,Male
,Male
LOUISIANA,Male
LOUISIANA,Male
KENTUCKY,Female
,Male
FLORIDA,Male
,Female
TEXAS,Female
,Male
TEXAS,Male
TEXAS,Male
,Male
FLORIDA,Male
,Male
TEXAS,Male
TEXAS,Male
OHIO,Male
NEW JERSEY,Female
OHIO,Male
TEXAS,Female
NEW MEXICO,Male
TEXAS,Male
COLORADO,Male
,Male
TEXAS,Male
,Male
OKLAHOMA,Male
TEXAS,Male
LOUISIANA,Male
,Male
CALIFORNIA,Male
PUERTO RICO,Male
ARIZONA,Male
TEXAS,Male
TEXAS,Male
,Male
CALIFORNIA,Male
VERMONT,Female
FLORIDA,Male
MISSOURI,Male
FLORIDA,Female
,Male
ARKANSAS,Male
CALIFORNIA,Male
OKLAHOMA,Male
VIRGINIA,Male
VIRGINIA,Male
TEXAS,Male
,Male
MINNESOTA,Male
GEORGIA,Male
TEXAS,Male
,Male
VIRGINIA,Female
,Male
TEXAS,Male
GEORGIA,Male
SOUTH CAROLINA,Male
VIRGINIA,Female
TEXAS,Male
,Male
,Male
TEXAS,Male
FLORIDA,Male
FLORIDA,Male
CALIFORNIA,Male
FLORIDA,Male
TEXAS,Male
GEORGIA,Male
MASSACHUSETTS,Male
TEXAS,Male
TEXAS,Male
,Female
FLORIDA,Male
ARIZONA,Male
FLORIDA,Male
NEW YORK,Male
ILLINOIS,Male
CALIFORNIA,Male
TEXAS,Male
FLORIDA,Male
NEW YORK,Female
TEXAS,Male
MARYLAND,Male
TEXAS,Male
,Male
ARIZONA,Male
MISSISSIPPI,Male
FLORIDA,Male
GEORGIA,Male
TEXAS,Male
,Male
GEORGIA,Male
PENNSYLVANIA,Male
CALIFORNIA,Male
NEW MEXICO,Male
TEXAS,Male
NEW JERSEY,Male
PENNSYLVANIA,Male
,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
SOUTH CAROLINA,Male
TEXAS,Male
GEORGIA,Male
,Male
,Male
TEXAS,Female
ALABAMA,Male
TEXAS,Male
TEXAS,Male
,Male
,Female
ARIZONA,Male
OHIO,Male
MASSACHUSETTS,Male
DELAWARE,Male
TEXAS,Male
,Male
TEXAS,Male
,Male
NEW JERSEY,Male
FLORIDA,Male
PENNSYLVANIA,Male
,Male
,Male
LOUISIANA,Male
,Male
,Male
OREGON,Male
PENNSYLVANIA,Male
COLORADO,Male
,Male
ARMED FORCES - THE AMERICAS,Male
,Female
TENNESSEE,Male
CALIFORNIA,Male
CALIFORNIA,Male
NEW YORK,Male
NEW YORK,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
,Male
TEXAS,Male
TEXAS,Male
FLORIDA,Male
,Male
ALABAMA,Male
CALIFORNIA,Female
PUERTO RICO,Male
,Male
TENNESSEE,Male
LOUISIANA,Female
OKLAHOMA,Male
TEXAS,Female
,Male
SOUTH CAROLINA,Male
ILLINOIS,Male
WASHINGTON,Male
WASHINGTON,Male
ALABAMA,Female
,Male
,Male
MISSISSIPPI,Male
GEORGIA,Male
WISCONSIN,Male
VIRGINIA,Male
FLORIDA,Male
TEXAS,Male
,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
CALIFORNIA,Male
INDIANA,Male
TENNESSEE,Female
PENNSYLVANIA,Male
,Male
,Male
GEORGIA,Male
KENTUCKY,Male
MISSOURI,Male
MISSOURI,Female
NEW YORK,Female
CALIFORNIA,Male
NEW JERSEY,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
,Male
TEXAS,Male
KENTUCKY,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
,Male
MARYLAND,Male
TEXAS,Male
MISSOURI,Male
TEXAS,Male
GEORGIA,Male
PENNSYLVANIA,Male
SOUTH CAROLINA,Male
CALIFORNIA,Male
,Male
UTAH,Male
NEBRASKA,Male
,Female
,Male
VIRGINIA,Male
,Male
MICHIGAN,Male
TEXAS,Male
ILLINOIS,Female
TEXAS,Male
ARIZONA,Male
PUERTO RICO,Male
NEVADA,Male
TEXAS,Male
CALIFORNIA,Female
WYOMING,Male
CALIFORNIA,Male
FLORIDA,Male
TEXAS,Male
IOWA,Male
NORTH CAROLINA,Male
,Male
WASHINGTON,Male
FLORIDA,Female
FLORIDA,Female
NEW JERSEY,Male
OKLAHOMA,Male
VIRGINIA,Male
PENNSYLVANIA,Male
PENNSYLVANIA,Male
,Male
,Male
NEW JERSEY,Male
,Female
,Male
SOUTH CAROLINA,Male
,Male
,Male
NEW YORK,Male
,Male
ARIZONA,Male
,Male
,Male
ARIZONA,Male
NEW YORK,Male
GEORGIA,Male
GEORGIA,Male
MISSISSIPPI,Male
OKLAHOMA,Male
,Male
NEBRASKA,Male
,Male
TEXAS,Male
,Male
MISSISSIPPI,Male
TEXAS,Male
,Male
TEXAS,Male
TEXAS,Female
TEXAS,Male
OKLAHOMA,Male
,Male
,Male
TEXAS,Male
NEW YORK,Female
,Male
,Male
TENNESSEE,Unknown
COLORADO,Female
,Male
TEXAS,Male
,Male
VIRGINIA,Female
TEXAS,Female
KENTUCKY,Female
GEORGIA,Male
PENNSYLVANIA,Male
VIRGINIA,Male
TEXAS,Male
INDIANA,Male
INDIANA,Male
INDIANA,Male
GEORGIA,Male
CALIFORNIA,Male
NEVADA,Male
,Female
MARYLAND,Male
MISSISSIPPI,Male
,Male
TEXAS,Male
,Male
,Male
TEXAS,Female
OKLAHOMA,Male
,Male
TEXAS,Male
LOUISIANA,Male
SOUTH CAROLINA,Male
CALIFORNIA,Male
TEXAS,Male
NEW YORK,Male
GEORGIA,Male
,Male
PENNSYLVANIA,Male
MISSISSIPPI,Male
MISSISSIPPI,Male
SOUTH CAROLINA,Male
TEXAS,Male
TEXAS,Female
LOUISIANA,Male
ILLINOIS,Male
NEW YORK,Male
TEXAS,Female
,Male
VIRGINIA,Male
CALIFORNIA,Male
,Male
ALABAMA,Female
GEORGIA,Male
TEXAS,Male
,Male
GEORGIA,Male
COLORADO,Male
CALIFORNIA,Male
ALABAMA,Male
MICHIGAN,Male
RHODE ISLAND,Male
ILLINOIS,Male
VIRGINIA,Male
OKLAHOMA,Male
TEXAS,Male
,Male
ARKANSAS,Male
NEW JERSEY,Male
VIRGIN ISLANDS,Male
TEXAS,Male
FLORIDA,Male
NEW HAMPSHIRE,Male
NEW YORK,Male
TEXAS,Male
TEXAS,Male
MARYLAND,Unknown
,Male
,Male
ARIZONA,Male
FLORIDA,Male
PENNSYLVANIA,Male
KANSAS,Male
LOUISIANA,Male
FLORIDA,Male
OKLAHOMA,Male
INDIANA,Male
INDIANA,Male
TEXAS,Male
MASSACHUSETTS,Male
TEXAS,Male
GEORGIA,Male
MICHIGAN,Male
VIRGINIA,Male
FLORIDA,Male
KENTUCKY,Male
INDIANA,Male
KANSAS,Male
TEXAS,Male
,Male
,Female
GEORGIA,Male
,Male
TENNESSEE,Male
GEORGIA,Male
TEXAS,Male
FLORIDA,Male
PENNSYLVANIA,Male
SOUTH CAROLINA,Male
CALIFORNIA,Male
,Male
,Male
TENNESSEE,Male
TEXAS,Male
ALABAMA,Male
FLORIDA,Male
CALIFORNIA,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
OKLAHOMA,Male
,Male
CALIFORNIA,Female
ILLINOIS,Male
KANSAS,Male
,Male
ILLINOIS,Male
TENNESSEE,Male
GEORGIA,Female
CALIFORNIA,Male
CALIFORNIA,Male
FLORIDA,Male
NEW YORK,Male
,Female
TENNESSEE,Male
TENNESSEE,Male
,Male
CALIFORNIA,Male
,Male
NEBRASKA,Male
ARIZONA,Male
TEXAS,Male
NEW YORK,Male
TEXAS,Male
GEORGIA,Male
WASHINGTON,Male
GEORGIA,Male
FLORIDA,Male
VIRGINIA,Male
OKLAHOMA,Male
FLORIDA,Male
TEXAS,Male
VIRGINIA,Female
NEW YORK,Male
TEXAS,Male
,Male
CALIFORNIA,Male
,Male
NEW YORK,Female
OKLAHOMA,Male
TEXAS,Male
OHIO,Male
FLORIDA,Male
UTAH,Male
OKLAHOMA,Male
LOUISIANA,Male
,Male
LOUISIANA,Male
LOUISIANA,Male
LOUISIANA,Male
TEXAS,Male
LOUISIANA,Male
TEXAS,Male
LOUISIANA,Male
GEORGIA,Male
INDIANA,Male
INDIANA,Male
NEW JERSEY,Female
TEXAS,Male
ALABAMA,Male
VIRGINIA,Male
,Male
CALIFORNIA,Male
PENNSYLVANIA,Male
,Male
TEXAS,Male
,Female
NEW JERSEY,Male
ALABAMA,Female
CALIFORNIA,Male
,Male
SOUTH CAROLINA,Female
,Male
VIRGINIA,Male
PENNSYLVANIA,Male
OKLAHOMA,Male
TEXAS,Male
NEW YORK,Male
NEW JERSEY,Male
TEXAS,Male
LOUISIANA,Male
NEW YORK,Female
FLORIDA,Male
NEW YORK,Male
,Male
